pokedex_number,name,abilities,base_happiness,capture_rate,experience_growth,height_m,hp,attack,defense,sp_attack,sp_defense,speed,base_total,type1,type2,weight_kg,generation,is_legendary
200,Misdreavus,['Levitate'],35,45,800000,0.7,60,60,60,85,85,85,435,ghost,,1,2,0
201,Unown,['Levitate'],70,225,1000000,0.5,48,72,48,72,48,48,336,psychic,,5,2,0
202,Wobbuffet,"['Shadow Tag', 'Telepathy']",70,45,1000000,1.3,190,33,58,33,58,33,405,psychic,,28.5,2,0
203,Girafarig,"['Inner Focus', 'Early Bird', 'Sap Sipper']",70,60,1000000,1.5,70,80,65,90,65,85,455,normal,psychic,41.5,2,0
204,Pineco,"['Sturdy', 'Overcoat']",70,190,1000000,0.6,50,65,90,35,35,15,290,bug,,7.2,2,0
205,Forretress,"['Sturdy', 'Overcoat']",70,75,1000000,1.2,75,90,140,60,60,40,465,bug,steel,125.8,2,0
206,Dunsparce,"['Serene Grace', 'Run Away', 'Rattled']",70,190,1000000,1.5,100,70,70,65,65,45,415,normal,,14,2,0
207,Gligar,"['Hyper Cutter', 'Sand Veil', 'Immunity']",70,60,1059860,1.1,65,75,105,35,65,85,430,ground,flying,64.8,2,0
208,Steelix,"['Rock Head', 'Sturdy', 'Sheer Force']",70,25,1000000,9.2,75,125,230,55,95,30,610,steel,ground,400,2,0
209,Snubbull,"['Intimidate', 'Run Away', 'Rattled']",70,190,800000,0.6,60,80,50,40,40,30,300,fairy,,7.8,2,0
210,Granbull,"['Intimidate', 'Quick Feet', 'Rattled']",70,75,800000,1.4,90,120,75,60,60,45,450,fairy,,48.7,2,0
211,Qwilfish,"['Poison Point', 'Swift Swim', 'Intimidate']",70,45,1000000,0.5,65,95,85,55,55,85,440,water,poison,3.9,2,0
212,Scizor,"['Swarm', 'Technician', 'Light Metal']",70,25,1000000,1.8,70,150,140,65,100,75,600,bug,steel,118,2,0
213,Shuckle,"['Sturdy', 'Gluttony', 'Contrary']",70,190,1059860,0.6,20,10,230,10,230,5,505,bug,rock,20.5,2,0
214,Heracross,"['Swarm', 'Guts', 'Moxie']",70,45,1250000,1.5,80,185,115,40,105,75,600,bug,fighting,54,2,0
215,Sneasel,"['Inner Focus', 'Keen Eye', 'Pickpocket']",35,60,1059860,0.9,55,95,55,35,75,115,430,dark,ice,28,2,0
216,Teddiursa,"['Pickup', 'Quick Feet', 'Honey Gather']",70,120,1000000,0.6,60,80,50,50,50,40,330,normal,,8.8,2,0
217,Ursaring,"['Guts', 'Quick Feet', 'Unnerve']",70,60,1000000,1.8,90,130,75,75,75,55,500,normal,,125.8,2,0
218,Slugma,"['Magma Armor', 'Flame Body', 'Weak Armor']",70,190,1000000,0.7,40,40,40,70,40,20,250,fire,,35,2,0
219,Magcargo,"['Magma Armor', 'Flame Body', 'Weak Armor']",70,75,1000000,0.8,60,50,120,90,80,30,430,fire,rock,55,2,0
220,Swinub,"['Oblivious', 'Snow Cloak', 'Thick Fat']",70,225,1250000,0.4,50,50,40,30,30,50,250,ice,ground,6.5,2,0
221,Piloswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",70,75,1250000,1.1,100,100,80,60,60,50,450,ice,ground,55.8,2,0
222,Corsola,"['Hustle', 'Natural Cure', 'Regenerator']",70,60,800000,0.6,65,55,95,65,95,35,410,water,rock,5,2,0
223,Remoraid,"['Hustle', 'Sniper', 'Moody']",70,190,1000000,0.6,35,65,35,65,35,65,300,water,,12,2,0
224,Octillery,"['Suction Cups', 'Sniper', 'Moody']",70,75,1000000,0.9,75,105,75,105,75,45,480,water,,28.5,2,0
225,Delibird,"['Vital Spirit', 'Hustle', 'Insomnia']",70,45,800000,0.9,45,55,45,65,45,75,330,ice,flying,16,2,0
226,Mantine,"['Swift Swim', 'Water Absorb', 'Water Veil']",70,25,1250000,2.1,85,40,70,80,140,70,485,water,flying,220,2,0
227,Skarmory,"['Keen Eye', 'Sturdy', 'Weak Armor']",70,25,1250000,1.7,65,80,140,40,70,70,465,steel,flying,50.5,2,0
228,Houndour,"['Early Bird', 'Flash Fire', 'Unnerve']",35,120,1250000,0.6,45,60,30,80,50,65,330,dark,fire,10.8,2,0
229,Houndoom,"['Early Bird', 'Flash Fire', 'Unnerve']",35,45,1250000,1.4,75,90,90,140,90,115,600,dark,fire,35,2,0
230,Kingdra,"['Swift Swim', 'Sniper', 'Damp']",70,45,1000000,1.8,75,95,95,95,95,85,540,water,dragon,152,2,0
231,Phanpy,"['Pickup', 'Sand Veil']",70,120,1000000,0.5,90,60,60,40,40,40,330,ground,,33.5,2,0
232,Donphan,"['Sturdy', 'Sand Veil']",70,60,1000000,1.1,90,120,120,60,60,50,500,ground,,120,2,0
233,Porygon2,"['Trace', 'Download', 'Analytic']",70,45,1000000,0.6,85,80,90,105,95,60,515,normal,,32.5,2,0
234,Stantler,"['Intimidate', 'Frisk', 'Sap Sipper']",70,45,1250000,1.4,73,95,62,85,65,85,465,normal,,71.2,2,0
235,Smeargle,"['Own Tempo', 'Technician', 'Moody']",70,45,800000,1.2,55,20,35,20,45,75,250,normal,,58,2,0
236,Tyrogue,"['Guts', 'Steadfast', 'Vital Spirit']",70,75,1000000,0.7,35,35,35,35,35,35,210,fighting,,21,2,0
237,Hitmontop,"['Intimidate', 'Technician', 'Steadfast']",70,45,1000000,1.4,50,95,95,35,110,70,455,fighting,,48,2,0
238,Smoochum,"['Oblivious', 'Forewarn', 'Hydration']",70,45,1000000,0.4,45,30,15,85,65,65,305,ice,psychic,6,2,0
239,Elekid,"['Static', 'Vital Spirit']",70,45,1000000,0.6,45,63,37,65,55,95,360,electric,,23.5,2,0
240,Magby,"['Flame Body', 'Vital Spirit']",70,45,1000000,0.7,45,75,37,70,55,83,365,fire,,21.4,2,0
241,Miltank,"['Thick Fat', 'Scrappy', 'Sap Sipper']",70,45,1250000,1.2,95,80,105,40,70,100,490,normal,,75.5,2,0
242,Blissey,"['Natural Cure', 'Serene Grace', 'Healer']",140,30,800000,1.5,255,10,10,75,135,55,540,normal,,46.8,2,0
243,Raikou,"['Pressure', 'Inner Focus']",35,3,1250000,1.9,90,85,75,115,100,115,580,electric,,178,2,1
244,Entei,"['Pressure', 'Inner Focus']",35,3,1250000,2.1,115,115,85,90,75,100,580,fire,,198,2,1
245,Suicune,"['Pressure', 'Inner Focus']",35,3,1250000,2,100,75,115,90,115,85,580,water,,187,2,1
246,Larvitar,"['Guts', 'Sand Veil']",35,45,1250000,0.6,50,64,50,45,50,41,300,rock,ground,72,2,0
247,Pupitar,['Shed Skin'],35,45,1250000,1.2,70,84,70,65,70,51,410,rock,ground,152,2,0
248,Tyranitar,"['Sand Stream', 'Unnerve']",35,45,1250000,2,100,164,150,95,120,71,700,rock,dark,202,2,0
249,Lugia,"['Pressure', 'Multiscale']",0,3,1250000,5.2,106,90,130,90,154,110,680,psychic,flying,216,2,1
250,Ho-Oh,"['Pressure', 'Regenerator']",0,3,1250000,3.8,106,130,90,110,154,90,680,fire,flying,199,2,1
251,Celebi,['Natural Cure'],100,45,1059860,0.6,100,100,100,100,100,100,600,psychic,grass,5,2,1
